UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,176,Pulp Fiction,Crime,2.2,15,2022,Australia,Teen,Hulu,61,True,Canceled
2,646,Forrest Gump,Drama,2.7,34,2019,Germany,Senior,Hulu,76,True,Canceled
3,327,Inception,Sci-Fi,2.5,36,2019,Canada,Teen,HBO Max,120,False,Active
4,602,The Godfather,Crime,3.9,4,2021,Australia,Senior,Netflix,175,True,Active
5,540,The Dark Knight,Action,4.8,20,2018,UK,Teen,HBO Max,134,True,Canceled
6,909,The Lion King,Animation,3.9,9,2021,France,Adult,Disney+,178,False,Canceled
7,301,The Lion King,Animation,2.5,30,2023,US,Adult,Disney+,225,True,Active
8,463,The Dark Knight,Action,4.8,20,2021,Germany,Senior,Amazon,133,True,Canceled
9,246,The Godfather,Crime,2.7,11,2019,UK,Senior,Disney+,133,False,Active
10,195,The Godfather,Crime,3.5,20,2019,US,Teen,Apple TV,207,False,Active
11,552,The Grand Budapest Hotel,Comedy,2.8,46,2019,US,Teen,Apple TV,171,True,Active
12,160,The Shawshank Redemption,Drama,4.0,39,2022,Australia,Senior,Disney+,133,False,Active
13,401,The Shawshank Redemption,Drama,3.2,48,2019,France,Adult,Amazon,178,True,Canceled
14,176,The Grand Budapest Hotel,Comedy,4.5,32,2018,US,Senior,Hulu,63,True,Canceled
15,593,Titanic,Romance,3.5,8,2020,US,Adult,Hulu,133,False,Active
16,415,Titanic,Romance,4.8,29,2021,UK,Senior,Hulu,127,True,Active
17,272,Interstellar,Sci-Fi,4.1,43,2020,UK,Adult,Disney+,146,True,Active
18,932,Forrest Gump,Drama,4.4,47,2020,Canada,Adult,Apple TV,222,True,Canceled
19,976,The Godfather,Crime,4.8,21,2018,Australia,Senior,HBO Max,113,False,Active
20,891,Forrest Gump,Drama,2.0,40,2023,US,Senior,Netflix,152,True,Canceled
21,962,Spider-Man: No Way Home,Action,3.2,35,2022,France,Senior,Disney+,81,False,Active
22,635,Inception,Sci-Fi,4.1,43,2023,Germany,Adult,Hulu,105,False,Active
23,909,Titanic,Romance,2.5,16,2019,Canada,Adult,HBO Max,230,False,Canceled
24,237,Interstellar,Sci-Fi,3.4,32,2020,Canada,Teen,Hulu,236,False,Active
25,852,Forrest Gump,Drama,2.4,33,2022,Australia,Adult,Amazon,126,False,Canceled
26,870,Spider-Man: No Way Home,Action,2.1,48,2018,France,Teen,Hulu,224,False,Active
27,579,Interstellar,Sci-Fi,2.7,36,2022,US,Teen,Apple TV,233,True,Active
28,579,The Shawshank Redemption,Drama,2.2,10,2018,India,Adult,HBO Max,61,True,Active
29,327,The Dark Knight,Action,3.3,14,2021,US,Senior,Apple TV,60,False,Active
30,456,Avengers: Endgame,Action,3.1,15,2019,France,Teen,Disney+,155,True,Active
31,538,Titanic,Romance,2.2,35,2019,UK,Teen,HBO Max,169,False,Canceled
32,232,Parasite,Thriller,2.6,26,2018,Canada,Teen,Hulu,240,True,Canceled
33,261,The Dark Knight,Action,3.3,19,2019,France,Senior,HBO Max,182,False,Canceled
34,503,Inception,Sci-Fi,2.2,23,2018,France,Adult,HBO Max,101,True,Active
35,194,The Godfather,Crime,2.4,44,2021,UK,Senior,Hulu,219,True,Active
36,988,The Grand Budapest Hotel,Comedy,3.8,28,2018,India,Adult,Amazon,113,False,Canceled
37,839,Pulp Fiction,Crime,4.8,39,2019,India,Senior,Apple TV,215,True,Canceled
38,161,Forrest Gump,Drama,3.8,42,2022,UK,Adult,Netflix,110,False,Active
39,444,The Matrix,Sci-Fi,3.1,41,2018,India,Teen,Netflix,99,True,Active
40,666,The Dark Knight,Action,4.6,50,2020,Germany,Senior,HBO Max,61,True,Active
41,209,Forrest Gump,Drama,2.2,38,2019,Canada,Adult,Disney+,221,True,Active
42,521,The Shawshank Redemption,Drama,3.1,4,2022,France,Teen,Amazon,133,True,Active
43,926,Spider-Man: No Way Home,Action,2.7,44,2021,Canada,Adult,HBO Max,207,False,Active
44,157,The Lion King,Animation,4.5,39,2021,France,Senior,Netflix,212,True,Active
45,674,The Dark Knight,Action,3.4,22,2021,US,Teen,Hulu,150,True,Active
46,809,Pulp Fiction,Crime,3.5,48,2019,US,Adult,Apple TV,222,True,Active
